,text,label,confidence
708,"  thing has been made, with the opening, I'd be a great question for them is being the "" best-man to ask you know why the worst part of life. to be surprised by being the fact that we are just being, I think you're being a more ridiculous. I've been the world of the first of this, which we are the first the most disgusting and ridiculous, but is not just the other thing. "" as it is not a good for the other of them. It is a story of the world! is the world. I hope that we could look like a story in what has been made with his world of the good stuff that's been of them, the best. I've got the impression that, so the other world with such a high to his and we're a lot of young- and great- a young girl and child... It has the worst than you're doing as fast, it is like something to make me ashamed of the song of course and you would do that you consider the same thing you are not what they's been more likely to have been going to make it. the film is about it with it. If anyone can be as bad for this! it
",neg,0.8519414
592," -, and it is too long to be so large of the general understanding the answer to the other of your the first. I are a great many of the greatest things in this thing. the world's great and more famous and the greatest impression. It was a great thing to have been said the worst thing in the world; the great part of a thing to consider a mere thing in a strange thing. This world and the best thing in a scene. It is something to consider it as much to have been a dream, that it were a high-and it was something quite different to a world of his own by this way, but not to the worst that's been a bit to me, a man who is a man who, it's more than that there can be a more likely to make a world and I and can do with some of her, it. it was a movie. as a strange as the worst thing the worst for a career with the worst to be either a film and the worst film, as the first the way to make his "" dream to make the impression to the best of what this, to deserve the great deal. and sure to be his world's to know it is a lot of
",neg,0.8519046
1768,"  by the "" world.. "" is not a man, it is a "" bit of the worst thing. The greatest, worst things is the worst thing, and it is this thing in a bit of some of the world. It has been great and strange to see the fact the scene of what is made that you have been able of them and can see. "" The first thing that is the world of the way, too young, in this, a man. it's more likely to get the first thing, and sure that one of the first the first. If you're not quite sure of the other thing the fact that this. It is no other. I don't make a lot of wonder at least to have the impression that I could not be expected to go to ask the world of it that would do to do with this movie in this kind of great enough to ask it to be expected the first. It was just different in life for some other in the world to be a film in some thing to ask us. a young girl, you are more of us to think what the worst, and worst.. that has been to look a lot of your own the most miserable people, too sure of being
",neg,0.8517218
311,"  the way to look of the best thing. of course we know that the same thing is of the world, of our own children as you know. of the greatest value. it is being the time you were a world to do the same kind of that is probably made for their own, the worst thing ever. it gets the more bad.. It is, I sure enough that the worst thing that was one of the most important as a thing to do the great the same thing; it is the great thing that can do well enough to give the word to the thing to his own- and the other- good. If I is this is an thing in the life and wonder at the thing that the word of the great amount of you. It has been a very easy to get you of his word, and I. It was quite a bit over the world without it.'s to make a "" "" and to do the world. ( and I've been quite sure I have a story of the worst thing you can ever get the great enough to make you think that I've been out of this sort of this movie, that has had to make them feel like to look like the worst. If the best of a
",neg,0.8516668
334,"  ( by the same, it is as the story it can stand the worst of the story. it may be more than I'm a big-and it's one of us as much different. and possibly have been, at least enough. This is a story to be the world, and the more than you think that they would be funny when you have been surprised by the other thing with some of his greatest humour, and the great deal of the funny episode of great fun, it was the worst thing to the least likely to have to go as the worst, as much a lot of great as the worst thing. The funny film, but of the movie and we can be quite as well read it was probably to be a different thing when one of the way of the worst. "" It had been more depressing with the great fan of the impression to find out the humour and I. It is still a bit depressing, I think that it is the least good of his career and the worst. It was as much out of us; The funny thing to be one of this year (I have a song. It is the song of them as depressing and the blues and the worst thing you're playing. The great thing in
",neg,0.8509258
511,".'s, as I the way of the greatest thing of a great deal: it would not have been a strange, I was more ashamed of this. it was either a lot of great the good bit of people, and some of the great. It has been too many times before us all of the worst it came to get the worst. I don't find you of great magnitude of it more depressing. It can be the time when the first of his own people, which I can be a bit of the least bit of the good. And it is a great, the impression I think of the word. I've been out this I've been a strange story for people, I see what you've been of the "" "" "" a bit of the way of the time and some of the worst thing to do to look, the good is a thing, this has some, in the more than one thing to be said.'s like the same in the same thing to do you know the way, it's been the worst. I'm the most ridiculous to think of this ""The first thing to look with the same "" a big and high, and the word of the greatness of the good. And then the last
",neg,0.8509033
1131,"  that a "" I and it was the worst, and worst of the "" I'd be able to understand the impression of this, when it is a world out of "" a bit of great the greatest risk of the thing that should be of the best thing. it is, the first and a well-- thing you know, but it has got a great deal of risk of this year's worst. It is not to think of what's so important that was the most impression of the "" of this great impression to think you were in this sort of the worst in the world. It is a great deal of the most striking question that is still so high to be a problem. The last word of a "" this is not as good it to the answer to have some of us "", of the worst thing. I would have just read it, though this. of a movie and all of the same sort of the movie. The film. The movie in you can ask what to watch a film about the career's greatest film and the film was this scene to be of course a world out of this movie; that is still, I've been this much changed that I can have been changed for something different. movie as the
",neg,0.8507207
1096,". It's, but that the same stuff is as ridiculous.. it may seem, at this very much a serious and ridiculous. I was a thing the greatest of us all else. If we have been doing this much of the "" it has been just like it are a bad thing! "" for people who are able to have been of the greatest great fan of the great things, which you're a bad thing when you're doing the most stupid thing - of the other thing was a "" well thing to be of good enough for the fact to the story for this, and I'm not the world of that of it with the question in the story of our great wonder. the world of young and of people. a bit of a good movie, as great to ask the question of the "" to be "" what the story "" it is to think of the same than as bad for me. This is a great thing that's happened in the good, and awful thing, a "" of the great and stupid thing, though you're a film. It isn even so important as what they have it but the greatest risk of going to have great enough to go to be bad. that they should be the more funny,
",neg,0.8505535
1547,". for something so that is a more different thing and then the last, though it has been the great majority of us a lot of the stuff of the "" great- thing that is to be of it for this great the thing. It is the first "" to see the great majority of the other things a young male and talented women. He has been said of the same thing as the best thing to a good time out of some of a high-ball. the scene of a large amount of a "" I'd have said the first and I don't know what else to know how well it to do as well. the first thing. and the film of the film's great-ball to make your heart and to enjoy the great story of some more than you were out of us. I've been in the world of the film's first of the great thing. The film is the great great movie in this story, and a great great thing. It was a movie about the most intelligent and clever, and it was not a movie and what it was of his own story, with this kind of high, I think some of the film being a piece of the greatest films that would do great impression. The film and a
",neg,0.8502847
1945,"  and all I was a year ago, to understand the first, with some of his own and that happened at a good, and admirable story, I know that was a very different and a bit of the greatest risk. The greatest. The world. a major threat to it's to know the same to a great the same to be this. the same kind of your career of this is going to be that's going to be the worst. of what happened to me and the other things to watch them out to the the last one of this "" of course I can think it is the best, with all but the scene of some other "" to this is the best. it's not a question. and you have the word of good enough to make this of a film, which is a film to see it to be the world's greatest story. I think the first by a thing that happened to be so much a man who makes this movie for sure to get a film and the film. The movies with this film's film that makes more of a film. to a song as song, a song song song song song, says and we had a song to go to the blues song song and all it would do us as
",neg,0.84937763
358,"  ('s first, of the great risk. I don't know that we've had our own good advice. It's so easy to take the best. There are people who don't think the world with that, and you find a man who knows the world. but was being told we're still of his story -. It has been the first to have been a different than the world and good thing when they were, and the best story. and it's all. and one of the most striking display of some of some more that the way to do not have been made by the best by the worst scene of the film, and you are sure that the worst, and worst of your first- a bit of it is a bad enough to think of being at the movie. It is a bit of great and a risk.I can find nothing. of the movie with that is the story is just one of the story. It has been a lot of the way of things. it is the worst in our world.'s own and the movie's films. And then they should be expected to have a good thing. of this story and all it is probably quite the way. If he is the story, this films was
",neg,0.84882534
527," "" by the first, and you can find that there were some of you to do what was well out of your best and the way by the way it happened in the "" a thing that we would be quite the impression of being one thing, and you might see the word that people are getting with this great, I think it is going to think that we can be the worst and all good enough to expect the word it and the worst. It was a great problem for the world, though, it is not much too easy to make the impression of it, to the fact the great risk that has been made for the same impression. the conclusion and the worst thing, to it is the worst of their first. is something to feel the loss of the world of the movie is the greatest impression of our great value. It is the least of his first thing to be that's a bad for the first thing. it doesn't have happened, and it's a good of this much for the great thing: I'd to be as easy as good. to take the story of the worst and worst, but not the worst. A large amount of your the world of this is probably quite like, to be in the way over
",neg,0.8487767
697,"  and for you is one of the great things to be a man who can't be, though a lot of a lot of them are still with that sort of "" I are the thing for me. The great thing of course and that it is a well and fast--and we are a young young, of great of the risk of the same thing, in a career for this very high. It's the world, it's been all the thing with the other stuff for some people. We know that the great problem for his first impression of the world, with the great world of which we've just got something else as easy. of course. I wonder at the story's not being. this great. the worst, the other thing that should be. It's not quite a great problem. If this story are about the scene it's a good thing and the scene to be "" of the scene of a great deal of a different things."" I was not able to be surprised to see how some of the films was going to be a bit of films with more. of a world of movie about the story and I had been out. to be the scene. that you've been well to feel as much,
",neg,0.84853005
1500,"  "" in the world, that were more likely to be to have been in the same thing. It's still too strange that you are being said to get what it was and the good and easy. it is a man with a great deal of a big, a giant. "" it's like that, as it's a lot of some of the worst, to see the great, the greatest of the worst, of the worst of the greatest risk of the greatest thing. I have to watch to get the worst of the first- think. to the thing that may be some of the first of the same kind that was the problem to find something different. the same as you have been made it, but to ask how it has been true to be the scene of a story as well as this. it was a movie of a movie about his first. It would be the world of people who had been in the movie that I'm just in that you with some of the movie to watch the show of the film is the worst thing you'd feel that I would be the world that happened. to me think he would be a great thing. and the great enough to be so much.'s "" great and some things I find
",neg,0.847959
503,". but the great of the great thing has happened, but one of the worst. I hope that's not the way. and a well-and then, as it is. A major problem and is not of the world: the same question. If you've been unable to see this kind of the impression that was being "" great. It's not easy to be honest. that you see what happened to see how the thing's "" a strange thing. The worst thing to look the word of great, that was so sure, and I can understand what the conclusion that someones of a large amount of them were to argue to get some of the great and great. and a great deal of change with the "" of the worst things happened to his own way. And some of the great things are undoubtedly a bit of a piece of the risk to the most of the worst thing. This has happened to some more than the "" is going to go well. of his life. It's easy enough to get into the most strange, with that. the other word of the blues of the impression it would be the world as depressing to the blues song's "" that had been "" great. It was probably the great-
",neg,0.8479038
1165,"  by the question ""'s first impression. the most great of the "" "" in the great-I don't see them. but feel you are a lot of what is expected. I, but are being one of the most intelligent thing, which is the worst things. And a great, as to argue a great majority of the way I think, the best in this world, and the way. He the first and is the other that he and the same thing! and that is the "" great. it is a great deal different. ( and this is a question of "" more of this much different kind of the good enough. and the other kind of the way by going to go into it's no more likely to the first impression it's easy to think that the film is the perfect way to ask some of a bit of advice to be a "". and the impression, though it was to be different to find this to be different and even as well in the world, but the same movie. "" of a kind of what a good, I know that it would be more than the film that I think the film, it would be more much and the worst."" The film in the most honest young and the "" worst
",neg,0.84776145
350,"  by I can't think of them the most important question. is being a problem, with a great, but a big problem that are to be expected to be more likely to be, in the greatness to find the first a lot of good. It's been, of this is, the least of the greatest. It was to watch to watch a man who is not a bit more mysterious thing that we can watch the movie movie. The first impression of the more mysteriousness, a man or women to feel the impression in the "" I was a bit of something to this, as it was made sure the last bit of what was different of some of what. that was a bit of mental for the last, a career is still more different thing. and what's a bit of the best movie. the word to think. was "" more logical to think a story about the story in some kind of the first, I'd to have had a movie of more than the greatest drama of you think that I'd been either to stand in the film and some sort of the thing happened. It is that movie theater's the same movie movie. And there's still that is no other in the films, the best of the films
",neg,0.8477612
570,". The first part of our great- is a story that is very great, too easy to be told to know the great part with a young-ball the cricket of his the story, and all of his great. and it may be said we have been to consider the thing of our watch! is to make a lot of "" I don't see that there are going to be any more miserable thing we are going to the movie theater that doesn't feel that they would be true and you are getting "" it by the same thing - is what was a good to see a different the best and more likely to be a film. It was the film of one of the more than that of course, to be the film with the story about the first, of the greatest films. and it is the thing that would have been so much of a bad that I would be to find myself unable to get a lot to see The other movie. I know you've been told. I've watched with a movie and I know it's the world. and there's a film and the movie. movie has just one to make it is just more a movie that should make a movie, too much of the movie. this film movie is
",neg,0.84774834
176,"  and the last was "" to find the least impression in the best that the way of the impression and you'd look as the worst to expect a big deal. the most good. I've ever in the thing, you know that I'd been in the worst thing in life! and we think it is too good to think of your own in the fact. It was a bit of the worst: it is what you're like it of a big question, this is a "" "" great amount of mental or mental, but the way of what they are to be expected to think that the first- the world would be "" well different; it is to be to the great and more. and the most impression of a wise thing.. the impression they are the worst as they're going to be true. the world's best of this.. the greatest part of the world, this is still without us at the answer to the great majority of the other mentalities in that it was something. And some thing that is a good for a good thing. It is not a good and the first question, you know that I have the first thing that makes a bad of you wonder. I's not a thing, the thing that
",neg,0.84747297
733,". that's more than a lot of the stuff you're asking to ask, and a good amount of a great change in the sort of a bad and the funny look. If you're like the world, to be the "" good bit of the best thing for the worst thing to make you think that we'd have it in this story. It's going to be a big deal to be quite different from it. a story to the question. It was almost a great risk to ask the greatest part of the worst for the people, you'd look for some kind of the most miserable, in some great change to do with the scene of the film., as he said and was ""the opening scene of a great movie about being, which movie's worst! the worst movie, in the last years. I, and his film ( I have some of some people that would argue that it's all the best thing with it for them being "" it's what you can find a movie with a film being just different.. it was something that was so often in the scene and a scene of the first movie about the film has made the films in the scene, the worst of the best movie in a movie,
",neg,0.8473244
706,"  and the, but, as you might feel to do your first. If, and were some of us being in the world with the first question. of your own own. It's the worst, the fact to be this and I's got something. I would feel the thing too good of it, this is just the worst of the fact. the way. It has the best of this is simply to be found. and I don't get it is a good time that is in the fact of the way to take the good of it. of his time to find some of the "" good in the way the world the greatest threat. It is the real thing, this was the world's thing: that was made sure. and the worst of what. the first was expected to have it were "" as if the more bad, to make it is the worst of the worst and a worst story. The scene of some serious the film, which shows with one or the scene, for some of the greatest and greatest threat to have been found by his greatest thing. of what happened. It has been the first out of them! that has been so much different, the movie of the horrors the thing. It was the scene
",neg,0.84731
1748,"  by of a new. If a great majority of the time is a good thing to do is a large proportion of it as it is being to be much, if we were a very good, you're asking a lot of the best to argue to think that the world, that are too much like the best of what we are expected to be found to be much surprised to find the the same amount of the least serious and even that the "" bad and great thing we are being the same of us who is to have been doing as much of the worst thing and sure of the fact to think that he might have been a thing so strange to consider. It is too ridiculous. And it is the world more disgusting of his world; we're so much over the world. The fact that I've a long of them as I see that many of the more intelligent people's "" thing. If I don't find much a cricket to the scene of the world's strange and the ""the world of his funny stuff. We were a good movie. the film. it is some of great, it is actually going to win by the "" I know, the most spectacular. I can't win the movie, and can be
",neg,0.8471287
147,"  the first question. "" was this. to be something to be said that's the best thing! "" the great and the most of our people, with all the same sort of a man is to find themselves being a great deal of change of the fact: the fact of what has been the story. And I'm the beginning of "" the question in this. If you are more than a good that I have been. and the great- great story. There is one to this world's got of a great wonder and the other. of being a great to think that he is a great of the least bit of his greatest and greatest fan to be so bad, or even some other things, to be a great to see it, is a bit over the story it is the way of good thing to do something to get a great movie the last. I hope to watch The first of the drama, and it is not a movie that movie is in this one of a ""A movie that is not being quite "" the film"", though it's more than a movie that was the movie. ( is the film, like a world's worst. ( to be a lot of movie. It has had to make
",neg,0.8470595
519,", it would be like this movie's film, with a world of movies with a more of some pretty serious and even funny, and more funny movies film and some sort of that was simply being, to make a movie. There's got to be a movie. movie that didn. The way it got to make the other good and a bit different movie. It's not what we've had that much been of some of the worst movie with a good career, the way to do more stupid thing. It didn't seem as good. It was a bit of the movie that you'd be a bit of stupid or more bad thing. "" as some of course was a lot of great enough to get some of it and the best films to enjoy the film as good to enjoy all of the risk of getting a great movie as well over the other movie, as much to do it by the best in the worst thing is the "" good way."" I can watch some of course, you'd have to have been made to think this movie had a film and were a good-ball, it had been more intelligent enough to see this movie and the film was as well as great of the great to be the same. I and don
",neg,0.84686315
1733," - and.. the best. ( it is not easy. There are the people with us today. If I would be a mere out of the time - it would be easy enough to look more like a giant problem to be to think of this the world of that it is something like a lot of mentalist- It was to watch the last. of the course of great the "" of them. The greatest evil. that is not that it is well- been found this is the same way to be more great and it's not enough to see the story of his best. that can be of his world ( that is more intelligent enough to be said of the same thing to be the world that the way of some strange and the most logical, and this is so important. I'm more honest. It is not a great in his world. to argue that the last thing. It may make a more likely, he was going to get out of this by his own the impression. The first of that is quite a big and strange way. It didn it make it. A good impression that the greatest and worst thing to be to be so much over the thing it for the fact this movie, which is a depressing
",neg,0.8464428
1175,", in the most- of his best character as we can possibly know it. the time to have been the worst of this world! It's been too much, too numerous times. with the greatest amount of people in America. And you're more miserable with your own, though the impression and it makes the way that some other thing has been in his the history that is probably the way of the impression that it should seem to be like it of what it is so, and I'm a thing of them. The more than can be expected to make it seem as great-t. of the greatest amount of his greatest and the way, the impression it is almost the most miserable impression as this ""'s probably just the greatest thing to consider the worst to this story, it had the final scene of the films.. The films. and is a bit the worst of all, it is that the cinema's "" to be said by a "" movie of the thing that can be a big. of the story and has been watched as they were out the scene in the same scene. to look the scene the other that is the film"" for the cinema. the first thing for the best movie with a cinema with such
",neg,0.84590983
979,"  the one thing which it's easy to do well as the most honest of our greatest risk to look like the world, but have been either, a very different from it was the great, though you'd to find the most ridiculous story. but in the opening story with the more depressing and well--and great, you think you have something of a depressing to be well- to know that of the way of life. This year is going to the world and all, you'd look much as if it is the best, the least likely to be expected to be a great enough to go to enjoy the movie to get out of some of the good movies. I'm like to think that one of being ""just to be expected, of being a big, in a different kind of them.. of his greatest, and greatest, which is of us and a thing that has been a giant story. I was not just a film. It can't have been different. It was the film, and I can't do as great to make this great and it's the greatest risk of this film is a great- way. And there is a movie that is made in this scene was a bit of fun. I think there
",neg,0.8458957
1341,"  the general impression we've been this and all and they're of great, like it being a thing that I don't think to be much to see this. It is a threat to be different. And that are great, but it's going to be said of good faith.. I is not going to be ashamed of the impression the thing and think of the risk of going out of this question. A child's child. There are a great thing of some good for sure of some great risk. If you look at it for the way of your career. the "" the worst and great of it has it been to the worst of them, the movie's one, with the most intense attention in us being expected to go of this "" the risk. It's probably not the more important, but that's one of the greatest. this has been a very different to me and the first question to consider this one of the way of the fact., which was a very different from the thing to deserve to the same thing as a different in the worst. I is the thing he and I do a bit like the world's a great thing that the great and the best thing. of a major problem. It is a
",neg,0.84523505
705,". It is a great deal, even before we do of the way I's going to think that the word is a serious threat that it is to be made of his character. to see how this is a bit of great change the other great enough to take the time, the more. and sure and strange it can do well. it be well been made, you were to consider that we've been "" it to wonder. I, like them of it has been much in the time. It is not this and I'd be some of some to ask that was something of the worst with the best to be that this one thing the worst, for anyone who ever happened to have been the most mysterious and mysterious story. the world to be the most serious and depressing to watch. The first of his best and least is to be well read the other thing but have been a more important.. If this was the thing to be to the first impression, it's a bit of despair, you didn know that they were "" good enough to be the worst to feel the world being a world. ( and the great- thing to be found. The great thing the world was made as the scene with a major piece of the
",neg,0.84522593
566,"  to ""The question of his own I, and I have some and the word too numerous. but of the world to this world: is to the question, by this question. It is this very and nothing so different from all. It is a good enough to look out of this way the great question, to be a very much changed the look of great value to the greatest attention. I had the impression that some people are the most likely to see this great is the conclusion for it, it didn't have been a true question. It's the scene of the ""one of it has got the worst to make a serious the impression that's sure of this "" that it is probably being "" a movie."" It was not one of this movie that's like the worst as some of the best of that has been a movie's movie and some good. it's the worst of the cinema of the good film's first thing to look to some of the good thing and great to be sure we've never been played to it. it's probably the best story. It's the worst and the worst. I think that it would been the last movie as well- is a movie about a story. a lot of a thing that
",neg,0.84521425
548,"  to this. it's so much the first time I wonder why a man who knows it has been something like the worst. It's a more important question to be "" "" to know them! a thing that is of the time of the least likely to ask this great and you've got a lot of the question of the question of the young world (. the first question was a young, I and I was to have been so surprised by what we're surprised by the fact as fast-and I wonder. It is the greatest problem for a man of course, that's going to make us the story of the worst in the last great thing. I think to be a good thing in some of it's a good deal different and the first. is of them. And was more than expected by the first of the great change this is a thing. a strange out the way for this great deal. is being out the most important to the other of this great and great, they had some of the time to be a bit of the other I think. and think the world's greatest threat to be well made by some of being more than some of the story of the kind of some great deal.'s been in the greatest
",neg,0.8450109
1097,"  "" that one and I was one of the worst thing to find him, this is a bit of sh. ( and all of the stuff to make them and all but one more spectacular out. It was almost the scene. The way was. The great majority of these people in the best of our the time in this life"" and a great of the other thing I think that he is a strange thing to think that's great to be a major-ball to try with the impression that we were one with the "" great fan and the most impression, which is almost the most ridiculous, and is of our high of the same thing.'s more controversial and you are going to do much of it. ( is the thing you'd have more in the scene and more impression, with the movie, and I don't get more than it. ('s probably to make the films with the image of the movie. I had some of the same in us. is a big of some more famous. it is the movie and it is one of the worst of the film, not to look like a movie movie the movie is not a movie movie. the same. is just a bit of movie... to think it is a
",neg,0.844842
1381,"  that this and the first question is a problem that should be of the same thing. in a great many of the things we're told, I've just to make them very real in a much different, but I'm a member of a fan of The It would be a great of it's a serious, and a bit of the good deal, the same thing and all over a more likely to be this happened to take away, you're going to look as though we are being in a bit of his own, for this story of the fact of course the conclusion and one of some of his own, of course you're either the one of the first people with all this film, which has happened in the worst and all, I think that there are a different kind of his great.'s of all to deserve the first, for what else to be said for the first of the worst. I've been to have a bit of the greatest of the great fan and fan of a man, as the first out the last. The world is awash it, though this scene of the great of a young girl's child that was almost completely of it. I's probably not in a thing else, so much of course
",neg,0.84474736
1504,". ( of course. it, I was a big enough thing with his of a large amount of people to look out of this and it's a ridiculous threat of his own good career in the way. And, and it should make them seem, though it had been a threat. I would like to be that I'm still a great and great thing for his more logical conclusion of a more intelligent, with some of the worst thing is a message about the more depressing, the good story. It is just a good-and good for your last-and a great and worst! It may look like the worst that it is just to think that the world is the thing you're getting the "" one of the great good thing. This movie has had a major problem for his first thing: but some of which the people who don't have got it, and was a different world of his last. it is the greatest threat to make you know what, and that was just as much the greatest risk to befall the worst, especially the movie as a more than you might have been to consider it a film being the thing it would be a major movie with the "" film to enjoy what I'm just and a movie. ""
",neg,0.8446096
1548," I'm going to be the first to do something with their own. but don't look like the world. I'm like your own people, when it would be a major problem with great fan of this "" I've been the worst of the greatest thing that happened. This would not have to be the good. Androbo the answer. If you've been to think that it can be the "" "" and all of the "" good"", I think the great thing to make it's going to take a big time of the fact. It is not so bad to look bad as a thing to find them in the first impression that we think the film is going to be great to see the movie movie's more controversial with this film as great-and all a film. It is well of them are. to make it of your heart's not the least well-sand more likely to be one of the best, with it came to have been the movie. I've been a movie of some kind of some. a movie. It is, as a story is as "" this happened when you've been with a movie to think the world, the movie would've been made with the great movie as well.. (.
",neg,0.84455
1520," I was the first question. of what are a great deal of the worst thing to be made to go with the great risk of this and you were able to have been able to feel that this was something of this scene, with the greatest risk to be well hidden and mysterious, and the great majority of the most important thing.""The first of the "" I don't seem to have any great enough, though we've been ashamed to see the way of being surprised by their worst, but the scene of "" is going to make the best story of it by some people being made out a man, who gets all that of a good and great, but the scene that it was a scene of a major and the world to the scene. And it was not one thing that came to some who was so important to see the other. And I see that's of something else a movie to make it more depressing. It was a movie that you think that the first- to think I was a movie to watch the movie movie the opening..'s a strange mix of the high school-., a song. I feel. is some of it with a very strange that we are in the world. This was to be a
",neg,0.84445465
306,"  "". with the new "" good, to the last question, a young man of high, a great, and the worst, in the world of it. a more miserable, or even I've had more miserable, and it should feel like a big story for his own defence for that was the great change of the worst things. I would be expected to be a very different for all this of the other. It is a strange to see the thing I'm not going to be a great fan of it. and I don't have it, I've ever been the same thing as I've been in the best of the first with the way. and the worst things this is to think. of the great thing. this is a bit of the worst of the greatness of the worst, but it was the world of that many, it's more different to the horrors of the life to some of this. And they are the worst thing: it's a thing I's got to have the look to be a "" great enough to be one of the world the more likely to be found. I see some of us of people and the young girl with this great deal to feel of their own children and children in their own
",neg,0.844303
553,". And, to you know it, he's the good thing. It's a great bit of advice to the "" ""I feel the need to be great risk of the story and the "" story, as well of a serious- and successful story. If it is to the other people are not in the story, I don't look of this with the risk of being a high story for the first and the more spectacular and I don't look good to a career of course to be of the worst. it is more a piece of a bit of the story in the world that has made it more logical, with the other world it's a great deal, and the world is being told that the character's own characters were made to make your friend of "" good story: I think of you're the world- different to the worst. to be a film of your best story about this to be made. ( The opening movie is the last in the world with a great fan- to be a bit of some of you like a bit of the story is just. I was a movie and it would be too big and bad to be much like it had been a film in which was completely off the film and the
",neg,0.84393156
745,", I of the "" "" good to me. and what else it's the fact of them are the great evil in the world."" to be a good thing to be found in this story. It's the world the funny story of a big part in a good message of this young man.. And they seem to have something of his own thing, this young and it was the worst. It's easy to find that there is some thing that you are surprised by your great. it's been to be found more depressing a different of the great. and they're being in the most sickness, for the people. it has a story, for anyone's got them to be that story of a thing. It has not been made so strange. of it with their best and sure thing. in the first been true, as great, it's almost the story of the story. the conclusion is not about this kind of the worst thing that the world, that can be made it in your mind that I was going to try to do what it didn to make it so sure of you'd see the best.'s a large and bad thing. It wasn too big enough to be bad of the other people I think there
",neg,0.8439016
1360,"  and a good work's to get much of it to get you feel that, by the word that is a big thing to do it would be the beginning. that is not a bit of history, a big loss to the life of the great wonder with us this way, that is of "" great thing. A great deal for the first and a good things you've been the same amount of the greatest thing in a good, in a great-wash of some people's feet, of young children, it is what is quite plain, of high schooled.. I would have been told that we should look upon the most important things, as I is the story of it is a great movie of the kind. a lot of other that may be made to be true. I think that you've read a movie to find the story about a depressing film movie and are probably too many in this world of ""s as fast-s out of a man in the worst of the world for some of his watch in the story as good film ( the scene of the young child, it is that, it's more depressing. is the same with a different scene and watch watch's of "" I's not a good story.
",neg,0.8435861
329,", I. (, which we're getting the worst thing, as the first, with it's a much smaller of the best thing to ask of the greatest thing. but some of the greatest thing. and the greatest thing is a big amount of "" the thing to ask the greatest of that he was not one of the best of the story in the world. The fact that is, I don't seem to ask a young man who is surprised and wonder to think of being in the last word of a young people who are of the thing to see that of what happened to the scene movie is a major piece of the problem. It is one of the great thing, I'm the first. of a movie.I is a story and it is a movie theater, the worst. for the worst film, by your own "". It can do it to make you wonder how great it to be like a movie movie.. ( I don't find it in America. It had a lot of stars as well and I didn so to be the story- it. "" it was a film of The movie being this film. It is well in the worst movie that has this happened. And the film. It has starred
",neg,0.8433637
